duration,mean_temperature_f
406,57.0
474,57.0
756,57.0
229,57.0
698,57.0
982,57.0
942,57.0
294,57.0
1068,57.0
399,57.0
373,57.0
591,57.0
573,57.0
1059,57.0
472,57.0
1082,57.0
262,57.0
215,57.0
538,57.0
188,57.0
669,57.0
383,57.0
454,57.0
596,57.0
1397,57.0
507,57.0
734,57.0
1042,57.0
379,57.0
371,57.0
641,57.0
1015,57.0
595,57.0
447,57.0
598,57.0
619,57.0
434,57.0
568,57.0
301,57.0
249,57.0
435,57.0
373,57.0
405,57.0
342,57.0
543,57.0
379,57.0
257,57.0
910,57.0
471,57.0
541,57.0
498,57.0
1132,57.0
249,57.0
392,57.0
200,57.0
748,57.0
628,57.0
332,57.0
949,57.0
957,57.0
502,57.0
769,57.0
603,57.0
838,57.0
366,57.0
377,57.0
189,57.0
503,57.0
694,57.0
350,57.0
352,57.0
375,57.0
720,57.0
403,57.0
245,57.0
361,57.0
928,57.0
952,57.0
479,57.0
451,57.0
278,57.0
437,57.0
299,57.0
312,57.0
786,57.0
412,57.0
778,57.0
504,57.0
363,57.0
538,57.0
673,57.0
678,57.0
916,57.0
928,57.0
787,57.0
799,57.0
639,57.0
706,57.0
627,57.0
377,57.0
731,57.0
557,57.0
285,57.0
966,57.0
347,57.0
758,57.0
349,57.0
583,57.0
336,57.0
467,57.0
439,57.0
605,57.0
111,57.0
630,57.0
786,57.0
965,57.0
291,57.0
464,57.0
445,57.0
248,57.0
639,57.0
1259,57.0
396,57.0
174,57.0
427,57.0
777,57.0
623,57.0
335,57.0
401,57.0
307,57.0
239,57.0
289,57.0
232,57.0
420,57.0
505,57.0
559,57.0
308,57.0
286,57.0
815,57.0
384,57.0
632,57.0
587,57.0
844,57.0
423,57.0
174,57.0
879,57.0
816,57.0
381,57.0
352,57.0
359,57.0
499,57.0
493,57.0
471,57.0
486,57.0
705,57.0
197,57.0
555,57.0
682,57.0
320,57.0
235,57.0
207,57.0
514,57.0
2117,57.0
337,57.0
1533,57.0
384,57.0
436,57.0
231,57.0
719,57.0
335,57.0
169,57.0
322,57.0
246,57.0
461,57.0
392,57.0
595,57.0
28186,57.0
448,57.0
1008,57.0
641,57.0
633,57.0
978,57.0
332,57.0
454,57.0
264,57.0
406,57.0
271,57.0
496,57.0
578,57.0
373,57.0
717,57.0
558,57.0
489,57.0
530,57.0
478,57.0
441,57.0
443,57.0
461,57.0
284,57.0
274,57.0
520,57.0
736,57.0
495,57.0
209,57.0
634,57.0
679,57.0
403,57.0
103,57.0
1000,57.0
259,57.0
610,57.0
391,57.0
395,57.0
279,57.0
264,57.0
181,57.0
435,57.0
462,57.0
1073,57.0
300,57.0
257,57.0
383,57.0
224,57.0
416,57.0
387,57.0
1422,57.0
1150,57.0
489,57.0
541,57.0
719,57.0
472,57.0
570,57.0
190,57.0
946,57.0
72,57.0
290,57.0
651,57.0
1006,57.0
127,57.0
279,57.0
537,57.0
73,57.0
8151,57.0
501,57.0
1374,57.0
618,57.0
1223,57.0
517,57.0
716,57.0
391,57.0
392,57.0
338,57.0
309,57.0
411,57.0
835,57.0
565,57.0
405,57.0
218,57.0
311,57.0
739,57.0
254,57.0
1197,57.0
876,57.0
411,57.0
223,57.0
571,57.0
610,57.0
552,57.0
563,57.0
354,57.0
341,57.0
434,57.0
228,57.0
695,57.0
347,57.0
660,57.0
904,57.0
286,57.0
577,57.0
372,57.0
781,57.0
254,57.0
550,57.0
349,57.0
512,57.0
209,57.0
617,57.0
694,57.0
576,57.0
474,57.0
290,57.0
256,57.0
560,57.0
264,57.0
216,57.0
140,57.0
475,57.0
452,57.0
437,57.0
383,57.0
24244,57.0
310,57.0
292,57.0
463,57.0
2096,57.0
915,57.0
849,57.0
370,57.0
301,57.0
233,57.0
2032,57.0
285,57.0
1082,57.0
208,57.0
1352,57.0
857,57.0
346,57.0
858,57.0
208,57.0
398,57.0
141,57.0
204,57.0
4088,57.0
400,57.0
775,57.0
493,57.0
10534,57.0
1191,57.0
470,57.0
367,57.0
357,57.0
227,57.0
747,57.0
524,57.0
309,57.0
349,57.0
654,57.0
258,57.0
422,57.0
347,57.0
269,57.0
1689,57.0
199,57.0
1793,57.0
376,57.0
1394,57.0
848,57.0
183,57.0
387,57.0
840,57.0
299,57.0
330,57.0
1015,57.0
905,57.0
834,57.0
197,57.0
591,57.0
188,57.0
597,57.0
476,57.0
605,57.0
322,57.0
518,57.0
558,57.0
887,57.0
578,57.0
444,57.0
443,57.0
520,57.0
631,57.0
619,57.0
411,57.0
356,57.0
281,57.0
1134,57.0
119,57.0
715,57.0
404,57.0
470,57.0
217,57.0
361,57.0
237,57.0
354,57.0
678,57.0
255,57.0
1065,57.0
337,57.0
436,57.0
270,57.0
534,57.0
265,57.0
288,57.0
592,57.0
353,57.0
176,57.0
887,57.0
419,57.0
428,57.0
455,57.0
169,57.0
418,57.0
725,57.0
191,57.0
274,57.0
325,57.0
1441,57.0
700,57.0
398,57.0
464,57.0
1765,57.0
385,57.0
288,57.0
376,57.0
2338,57.0
389,57.0
480,57.0
209,57.0
537,57.0
291,57.0
767,57.0
333,57.0
1297,57.0
342,57.0
195,57.0
311,57.0
909,57.0
1456,57.0
1442,57.0
353,57.0
796,57.0
443,57.0
697,57.0
1305,57.0
1226,57.0
143,57.0
587,57.0
407,57.0
621,57.0
857,57.0
1011,57.0
456,57.0
290,57.0
416,57.0
190,57.0
617,57.0
600,57.0
708,57.0
506,57.0
221,57.0
420,57.0
194,57.0
771,57.0
221,57.0
405,57.0
279,57.0
148,57.0
236,57.0
215,57.0
563,57.0
837,57.0
1458,57.0
509,57.0
507,57.0
569,57.0
788,57.0
217,57.0
739,57.0
291,57.0
266,57.0
616,57.0
1026,57.0
352,57.0
2325,57.0
301,57.0
98,57.0
1582,57.0
4954,57.0
267,57.0
600,57.0
232,57.0
782,57.0
236,57.0
423,57.0
272,57.0
1125,57.0
557,57.0
201,57.0
191,57.0
510,57.0
415,57.0
174,57.0
469,57.0
472,57.0
623,57.0
5140,57.0
702,57.0
560,57.0
166,57.0
361,57.0
7105,57.0
300,57.0
3796,57.0
588,57.0
437,57.0
362,57.0
1174,57.0
6514,57.0
1214,57.0
854,57.0
851,57.0
577,57.0
933,57.0
529,57.0
516,57.0
3842,57.0
261,57.0
3840,57.0
312,57.0
598,57.0
526,57.0
1042,57.0
503,57.0
412,57.0
885,57.0
1314,57.0
929,57.0
534,57.0
955,57.0
659,57.0
343,57.0
467,57.0
480,57.0
375,57.0
869,57.0
637,57.0
423,57.0
4094,57.0
572,57.0
880,57.0
2439,57.0
465,57.0
364,57.0
564,57.0
713,57.0
544,57.0
338,57.0
323,57.0
380,57.0
123,57.0
379,57.0
350,57.0
1728,57.0
642,57.0
448,57.0
283,57.0
535,57.0
909,57.0
1018,57.0
743,57.0
676,57.0
441,57.0
443,57.0
596,57.0
1290,57.0
1315,57.0
658,57.0
635,57.0
614,57.0
508,57.0
327,57.0
912,57.0
594,57.0
1511,57.0
268,57.0
616,57.0
1169,57.0
696,57.0
999,57.0
1184,57.0
536,57.0
1311,57.0
205,57.0
406,57.0
736,57.0
270,57.0
514,57.0
251,57.0
301,57.0
855,57.0
521,57.0
192,57.0
349,57.0
576,57.0
259,57.0
929,57.0
796,57.0
483,57.0
534,57.0
376,57.0
4946,57.0
643,57.0
494,57.0
475,57.0
977,57.0
485,57.0
652,57.0
360,57.0
459,57.0
553,57.0
306,57.0
296,57.0
683,57.0
408,57.0
504,57.0
1829,57.0
432,57.0
465,57.0
356,57.0
1758,57.0
1093,57.0
354,57.0
622,57.0
841,57.0
728,57.0
225,57.0
258,57.0
243,57.0
133,57.0
342,57.0
512,57.0
290,57.0
622,57.0
731,57.0
257,57.0
394,57.0
472,57.0
293,57.0
737,57.0
177,57.0
699,57.0
445,57.0
585,57.0
734,57.0
369,57.0
624,57.0
620,57.0
409,57.0
226,57.0
389,57.0
600,57.0
2103,57.0
476,57.0
814,57.0
343,57.0
849,57.0
8770,57.0
511,57.0
271,57.0
267,57.0
571,57.0
257,57.0
1627,57.0
1611,57.0
718,57.0
462,57.0
753,57.0
644,57.0
364,57.0
1403,57.0
597,57.0
330,57.0
640,57.0
461,57.0
13032,57.0
289,57.0
1066,57.0
293,57.0
616,57.0
678,57.0
296,57.0
324,57.0
487,57.0
629,57.0
216,57.0
547,57.0
543,57.0
523,57.0
416,57.0
584,57.0
172,57.0
681,57.0
515,57.0
466,57.0
445,57.0
418,57.0
625,57.0
340,57.0
560,57.0
303,57.0
215,57.0
537,57.0
137,57.0
528,57.0
653,57.0
1022,57.0
522,57.0
344,57.0
285,57.0
906,57.0
479,57.0
324,57.0
646,57.0
244,57.0
239,57.0
132,57.0
936,57.0
339,57.0
517,57.0
97,57.0
395,57.0
431,57.0
330,57.0
747,57.0
1123,57.0
247,57.0
755,57.0
453,57.0
359,57.0
622,57.0
495,57.0
447,57.0
483,57.0
331,57.0
279,57.0
661,57.0
771,57.0
721,57.0
652,57.0
1102,57.0
366,57.0
619,57.0
572,57.0
785,57.0
741,57.0
866,57.0
390,57.0
918,57.0
688,57.0
555,57.0
791,57.0
360,57.0
439,57.0
671,57.0
488,57.0
305,57.0
267,57.0
678,57.0
323,57.0
509,57.0
387,57.0
292,57.0
73,57.0
537,57.0
544,57.0
253,57.0
208,57.0
806,57.0
550,57.0
321,57.0
542,57.0
478,57.0
729,57.0
433,57.0
876,57.0
500,57.0
362,57.0
783,57.0
442,57.0
354,57.0
2092,57.0
484,57.0
624,57.0
690,57.0
322,57.0
301,57.0
749,57.0
425,57.0
440,57.0
478,57.0
272,57.0
251,57.0
412,57.0
353,57.0
420,57.0
770,57.0
559,57.0
3394,57.0
417,57.0
566,57.0
1033,57.0
275,57.0
250,57.0
794,57.0
1576,57.0
1205,57.0
597,57.0
750,57.0
745,57.0
434,57.0
585,57.0
2009,57.0
1010,57.0
358,57.0
234,57.0
566,57.0
983,57.0
132,57.0
937,57.0
782,57.0
240,57.0
216,57.0
669,57.0
674,57.0
606,57.0
416,57.0
371,57.0
418,57.0
454,57.0
225,57.0
889,57.0
476,57.0
289,57.0
167,57.0
317,57.0
253,57.0
633,57.0
574,57.0
204,57.0
606,57.0
713,57.0
401,57.0
379,57.0
367,57.0
344,57.0
252,57.0
825,57.0
566,57.0
395,57.0
404,57.0
769,57.0
432,57.0
366,57.0
627,57.0
381,57.0
1050,57.0
433,57.0
472,57.0
571,57.0
603,57.0
691,57.0
214,57.0
203,57.0
526,57.0
359,57.0
419,57.0
415,57.0
560,57.0
180,57.0
272,57.0
444,57.0
301,57.0
393,57.0
672,57.0
222,57.0
139,57.0
393,57.0
64,57.0
211,57.0
445,57.0
442,57.0
893,57.0
938,57.0
731,57.0
620,57.0
757,57.0
488,57.0
480,57.0
232,57.0
299,57.0
381,57.0
511,57.0
261,57.0
582,57.0
534,57.0
506,57.0
890,57.0
320,57.0
438,57.0
538,57.0
351,57.0
398,57.0
985,57.0
772,57.0
675,57.0
802,57.0
217,57.0
919,57.0
481,57.0
1115,57.0
311,57.0
546,57.0
471,57.0
616,57.0
496,57.0
263,57.0
420,57.0
494,57.0
153,57.0
1099,57.0
646,57.0
416,57.0
507,57.0
614,57.0
506,57.0
376,57.0
389,57.0
297,57.0
184,57.0
725,57.0
392,57.0
753,57.0
467,57.0
346,57.0
358,57.0
964,57.0
329,57.0
747,57.0
367,57.0
219,57.0
407,57.0
454,57.0
446,59.0
230,59.0
363,59.0
42500,59.0
63192,59.0
123,59.0
279,59.0
441,59.0
660,59.0
246,59.0
178,59.0
544,59.0
194,59.0
298,59.0
438,59.0
612,59.0
671,59.0
620,59.0
463,59.0
1393,59.0
497,59.0
807,59.0
918,59.0
564,59.0
286,59.0
541,59.0
516,59.0
733,59.0
342,59.0
357,59.0
775,59.0
187,59.0
486,59.0
549,59.0
543,59.0
181,59.0
509,59.0
835,59.0
388,59.0
708,59.0
320,59.0
485,59.0
405,59.0
469,59.0
280,59.0
353,59.0
288,59.0
961,59.0
687,59.0
551,59.0
743,59.0
259,59.0
427,59.0
634,59.0
475,59.0
607,59.0
763,59.0
922,59.0
299,59.0
378,59.0
395,59.0
861,59.0
516,59.0
505,59.0
425,59.0
269,59.0
217,59.0
606,59.0
291,59.0
623,59.0
425,59.0
641,59.0
804,59.0
622,59.0
299,59.0
187,59.0
543,59.0
386,59.0
911,59.0
889,59.0
1081,59.0
360,59.0
251,59.0
206,59.0
709,59.0
412,59.0
965,59.0
638,59.0
546,59.0
859,59.0
410,59.0
587,59.0
477,59.0
709,59.0
405,59.0
439,59.0
133,59.0
799,59.0
503,59.0
703,59.0
571,59.0
631,59.0
269,59.0
224,59.0
792,59.0
694,59.0
267,59.0
504,59.0
814,59.0
243,59.0
366,59.0
923,59.0
440,59.0
470,59.0
481,59.0
542,59.0
639,59.0
384,59.0
510,59.0
395,59.0
344,59.0
357,59.0
264,59.0
560,59.0
637,59.0
397,59.0
764,59.0
565,59.0
649,59.0
428,59.0
337,59.0
588,59.0
481,59.0
1013,59.0
1067,59.0
106,59.0
387,59.0
411,59.0
827,59.0
380,59.0
364,59.0
698,59.0
386,59.0
409,59.0
288,59.0
481,59.0
309,59.0
257,59.0
476,59.0
900,59.0
607,59.0
1078,59.0
721,59.0
644,59.0
702,59.0
486,59.0
1087,59.0
641,59.0
402,59.0
849,59.0
190,59.0
474,59.0
361,59.0
760,59.0
512,59.0
377,59.0
427,59.0
598,59.0
440,59.0
780,59.0
290,59.0
565,59.0
890,59.0
612,59.0
858,59.0
349,59.0
338,59.0
399,59.0
759,59.0
391,59.0
359,59.0
542,59.0
188,59.0
364,59.0
344,59.0
506,59.0
933,59.0
496,59.0
577,59.0
248,59.0
267,59.0
318,59.0
736,59.0
382,59.0
552,59.0
411,59.0
306,59.0
966,59.0
786,59.0
379,59.0
461,59.0
253,59.0
639,59.0
956,59.0
496,59.0
458,59.0
707,59.0
763,59.0
552,59.0
443,59.0
439,59.0
473,59.0
792,59.0
258,59.0
727,59.0
454,59.0
896,59.0
586,59.0
388,59.0
25076,59.0
893,59.0
367,59.0
291,59.0
250,59.0
1238,59.0
314,59.0
615,59.0
191,59.0
543,59.0
952,59.0
684,59.0
207,59.0
594,59.0
548,59.0
428,59.0
560,59.0
480,59.0
420,59.0
654,59.0
224,59.0
424,59.0
579,59.0
274,59.0
731,59.0
422,59.0
1004,59.0
481,59.0
447,59.0
343,59.0
332,59.0
396,59.0
838,59.0
1314,59.0
264,59.0
338,59.0
802,59.0
459,59.0
976,59.0
260,59.0
1144,59.0
550,59.0
434,59.0
552,59.0
668,59.0
572,59.0
305,59.0
466,59.0
344,59.0
285,59.0
472,59.0
450,59.0
443,59.0
467,59.0
513,59.0
512,59.0
231,59.0
436,59.0
253,59.0
486,59.0
5574,59.0
204,59.0
217,59.0
762,59.0
436,59.0
741,59.0
513,59.0
230,59.0
590,59.0
492,59.0
142,59.0
666,59.0
178,59.0
657,59.0
822,59.0
422,59.0
766,59.0
153,59.0
527,59.0
220,59.0
272,59.0
518,59.0
796,59.0
601,59.0
761,59.0
303,59.0
394,59.0
259,59.0
481,59.0
856,59.0
973,59.0
718,59.0
385,59.0
784,59.0
194,59.0
625,59.0
421,59.0
414,59.0
918,59.0
231,59.0
327,59.0
296,59.0
937,59.0
533,59.0
618,59.0
336,59.0
770,59.0
200,59.0
304,59.0
504,59.0
484,59.0
600,59.0
162,59.0
522,59.0
729,59.0
124,59.0
151,59.0
580,59.0
617,59.0
403,59.0
282,59.0
262,59.0
311,59.0
743,59.0
6327,59.0
6258,59.0
382,59.0
355,59.0
736,59.0
511,59.0
688,59.0
294,59.0
598,59.0
453,59.0
1243,59.0
28827,59.0
818,59.0
907,59.0
642,59.0
1027,59.0
2705,59.0
2711,59.0
244,59.0
753,59.0
385,59.0
1087,59.0
778,59.0
9754,59.0
513,59.0
221,59.0
192,59.0
509,59.0
687,59.0
232,59.0
555,59.0
173,59.0
1711,59.0
730,59.0
407,59.0
200,59.0
616,59.0
582,59.0
405,59.0
1947,59.0
767,59.0
449,59.0
244,59.0
553,59.0
294,59.0
436,59.0
540,59.0
266,59.0
888,59.0
804,59.0
795,59.0
428,59.0
4192,59.0
1305,59.0
629,59.0
530,59.0
271,59.0
225,59.0
79,59.0
397,59.0
477,59.0
250,59.0
244,59.0
620,59.0
737,59.0
162,59.0
760,59.0
1414,59.0
168,59.0
223,59.0
639,59.0
4720,59.0
4708,59.0
339,59.0
778,59.0
278,59.0
291,59.0
483,59.0
348,59.0
790,59.0
395,59.0
880,59.0
592,59.0
943,59.0
243,59.0
602,59.0
947,59.0
440,59.0
207,59.0
810,59.0
208,59.0
266,59.0
158,59.0
790,59.0
1142,59.0
796,59.0
343,59.0
206,59.0
215,59.0
444,59.0
297,59.0
312,59.0
255,59.0
383,59.0
259,59.0
254,59.0
556,59.0
420,59.0
344,59.0
588,59.0
1045,59.0
308,59.0
154,59.0
1112,59.0
446,59.0
1093,59.0
770,59.0
5547,59.0
444,59.0
464,59.0
460,59.0
280,59.0
337,59.0
1081,59.0
1051,59.0
519,59.0
530,59.0
533,59.0
467,59.0
1038,59.0
582,59.0
284,59.0
682,59.0
319,59.0
573,59.0
488,59.0
1981,59.0
1979,59.0
301,59.0
159,59.0
290,59.0
806,59.0
173,59.0
1071,59.0
267,59.0
1013,59.0
212,59.0
527,59.0
758,59.0
140,59.0
233,59.0
498,59.0
818,59.0
261,59.0
207,59.0
361,59.0
378,59.0
240,59.0
364,59.0
410,59.0
401,59.0
168,59.0
184,59.0
639,59.0
372,59.0
565,59.0
554,59.0
867,59.0
347,59.0
362,59.0
1184,59.0
646,59.0
1216,59.0
249,59.0
555,59.0
793,59.0
184,59.0
889,59.0
244,59.0
449,59.0
657,59.0
235,59.0
218,59.0
332,59.0
646,59.0
382,59.0
320,59.0
597,59.0
346,59.0
339,59.0
622,59.0
145,59.0
857,59.0
409,59.0
316,59.0
977,59.0
320,59.0
470,59.0
169,59.0
622,59.0
839,59.0
574,59.0
520,59.0
1575,59.0
1710,59.0
1182,59.0
988,59.0
557,59.0
278,59.0
251,59.0
3529,59.0
538,59.0
231,59.0
357,59.0
1339,59.0
1287,59.0
3320,59.0
177,59.0
290,59.0
483,59.0
1115,59.0
1083,59.0
617,59.0
650,59.0
279,59.0
696,59.0
352,59.0
7122,59.0
498,59.0
272,59.0
514,59.0
1092,59.0
657,59.0
1109,59.0
1212,59.0
336,59.0
676,59.0
495,59.0
112,59.0
761,59.0
5788,59.0
599,59.0
1368,59.0
3768,59.0
3717,59.0
875,59.0
2071,59.0
802,59.0
152,59.0
382,59.0
531,59.0
1006,59.0
175,59.0
174,59.0
403,59.0
575,59.0
665,59.0
621,59.0
435,59.0
371,59.0
152,59.0
417,59.0
663,59.0
10339,59.0
659,59.0
957,59.0
177,59.0
561,59.0
512,59.0
978,59.0
21731,59.0
369,59.0
21677,59.0
735,59.0
316,59.0
667,59.0
255,59.0
838,59.0
250,59.0
678,59.0
520,59.0
979,59.0
1067,59.0
488,59.0
323,59.0
725,59.0
723,59.0
622,59.0
572,59.0
686,59.0
518,59.0
587,59.0
602,59.0
382,59.0
427,59.0
2045,59.0
434,59.0
369,59.0
431,59.0
400,59.0
494,59.0
758,59.0
314,59.0
528,59.0
287,59.0
851,59.0
547,59.0
174,59.0
319,59.0
418,59.0
323,59.0
451,59.0
214,59.0
581,59.0
1301,59.0
591,59.0
730,59.0
565,59.0
1130,59.0
672,59.0
589,59.0
4728,59.0
1012,59.0
274,59.0
507,59.0
534,59.0
380,59.0
549,59.0
649,59.0
548,59.0
512,59.0
448,59.0
351,59.0
256,59.0
250,59.0
819,59.0
1064,59.0
754,59.0
680,59.0
668,59.0
885,59.0
223,59.0
364,59.0
204,59.0
490,59.0
4799,59.0
303,59.0
727,59.0
448,59.0
8608,59.0
326,59.0
568,59.0
139,59.0
140,59.0
320,59.0
539,59.0
528,59.0
574,59.0
1303,59.0
551,59.0
4499,59.0
246,59.0
206,59.0
406,59.0
660,59.0
549,59.0
465,59.0
619,59.0
646,59.0
1099,59.0
552,59.0
293,59.0
289,59.0
483,59.0
973,59.0
412,59.0
603,59.0
530,59.0
251,59.0
455,59.0
599,59.0
370,59.0
554,59.0
516,59.0
549,59.0
271,59.0
973,59.0
501,59.0
323,59.0
337,59.0
296,59.0
352,59.0
151,59.0
707,59.0
499,59.0
217,59.0
250,59.0
271,59.0
267,59.0
353,59.0
384,59.0
302,59.0
249,59.0
692,59.0
679,59.0
858,59.0
1222,59.0
627,59.0
658,59.0
549,59.0
664,59.0
661,59.0
532,59.0
742,59.0
511,59.0
854,59.0
313,59.0
565,59.0
741,59.0
694,59.0
1114,59.0
269,59.0
812,59.0
376,59.0
1570,59.0
1469,59.0
684,59.0
285,59.0
448,59.0
685,59.0
179,59.0
617,59.0
574,59.0
826,59.0
402,59.0
493,59.0
340,59.0
170,59.0
296,59.0
4726,59.0
6189,59.0
213,59.0
584,59.0
242,59.0
905,59.0
146,59.0
1096,59.0
794,59.0
786,59.0
394,59.0
720,59.0
463,59.0
500,59.0
737,59.0
509,59.0
1335,59.0
239,59.0
748,59.0
910,59.0
251,59.0
349,59.0
673,59.0
394,59.0
725,59.0
227,59.0
631,59.0
691,59.0
1596,59.0
640,59.0
445,59.0
1079,59.0
1075,59.0
388,59.0
238,59.0
320,59.0
698,59.0
476,59.0
279,59.0
394,59.0
352,59.0
1622,59.0
644,59.0
331,59.0
264,59.0
769,59.0
61,59.0
561,59.0
886,59.0
526,59.0
266,59.0
716,59.0
1469,59.0
1219,59.0
185,59.0
620,59.0
230,59.0
611,59.0
318,59.0
968,59.0
283,59.0
290,59.0
566,59.0
536,59.0
462,59.0
327,59.0
534,59.0
320,59.0
2608,59.0
1252,59.0
278,59.0
1939,59.0
1780,59.0
417,59.0
424,59.0
426,59.0
403,59.0
391,59.0
465,59.0
689,59.0
267,59.0
312,59.0
648,59.0
488,59.0
360,59.0
2667,59.0
2650,59.0
413,59.0
1090,59.0
987,59.0
586,59.0
792,59.0
699,59.0
517,59.0
959,59.0
540,59.0
646,59.0
2593,59.0
602,59.0
1101,59.0
562,59.0
975,59.0
384,59.0
410,59.0
806,59.0
600,59.0
432,59.0
474,59.0
995,59.0
898,59.0
510,59.0
551,59.0
345,59.0
377,59.0
355,59.0
317,59.0
500,59.0
238,59.0
738,59.0
558,59.0
265,59.0
605,59.0
378,59.0
616,59.0
765,59.0
805,59.0
797,59.0
353,59.0
898,59.0
411,59.0
423,59.0
1830,59.0
620,59.0
446,59.0
1018,59.0
384,59.0
229,59.0
602,59.0
392,59.0
750,59.0
492,59.0
821,59.0
482,59.0
98,59.0
1034,59.0
1272,59.0
374,59.0
934,59.0
343,59.0
435,59.0
838,59.0
629,59.0
624,59.0
488,59.0
397,59.0
511,59.0
275,59.0
849,59.0
996,59.0
164,59.0
850,59.0
554,59.0
630,59.0
589,59.0
227,59.0
982,59.0
965,59.0
102,59.0
449,59.0
281,59.0
1045,59.0
230,59.0
348,59.0
1647,59.0
385,59.0
856,59.0
481,59.0
465,59.0
347,59.0
97,59.0
346,59.0
610,59.0
604,59.0
671,59.0
696,59.0
908,59.0
902,59.0
366,59.0
566,59.0
681,59.0
627,59.0
240,59.0
219,59.0
416,59.0
144,59.0
447,59.0
372,59.0
492,59.0
357,59.0
591,59.0
609,59.0
578,59.0
455,59.0
215,59.0
305,59.0
648,59.0
526,59.0
422,59.0
394,59.0
374,59.0
379,59.0
359,59.0
350,59.0
213,59.0
323,59.0
703,59.0
622,59.0
515,59.0
458,59.0
415,59.0
328,59.0
4500,59.0
535,59.0
4467,59.0
69430,59.0
625,59.0
286,59.0
342,59.0
492,59.0
496,59.0
374,59.0
1263,59.0
396,59.0
224,59.0
775,59.0
445,59.0
204,59.0
615,59.0
1489,59.0
1461,59.0
1418,59.0
1299,59.0
2126,59.0
817,59.0
537,59.0
468,59.0
645,59.0
641,59.0
235,59.0
917,59.0
382,59.0
712,59.0
1062,59.0
642,59.0
636,59.0
232,59.0
7556,59.0
493,59.0
580,59.0
572,59.0
505,59.0
489,59.0
1289,59.0
361,59.0
353,59.0
5098,59.0
186,60.0
230,60.0
324,60.0
4315,60.0
4320,60.0
355,60.0
1472,60.0
532,60.0
737,60.0
412,60.0
340,60.0
151,60.0
67499,60.0
69031,60.0
69024,60.0
359,60.0
283,60.0
363,60.0
668,60.0
748,60.0
71,60.0
550,60.0
753,60.0
203,60.0
692,60.0
321,60.0
419,60.0
408,60.0
1631,60.0
1616,60.0
654,60.0
629,60.0
610,60.0
194,60.0
877,60.0
843,60.0
297,60.0
241,60.0
373,60.0
439,60.0
767,60.0
589,60.0
248,60.0
623,60.0
606,60.0
589,60.0
1279,60.0
1127,60.0
6686,60.0
6645,60.0
6596,60.0
1217,60.0
617,60.0
572,60.0
500,60.0
556,60.0
569,60.0
163,60.0
955,60.0
970,60.0
1191,60.0
1176,60.0
264,60.0
1357,60.0
537,60.0
530,60.0
791,60.0
927,60.0
607,60.0
728,60.0
563,60.0
343,60.0
536,60.0
1095,60.0
143,60.0
1278,60.0
421,60.0
436,60.0
701,60.0
534,60.0
3065,60.0
440,60.0
178,60.0
1529,60.0
145,60.0
28840,60.0
1029,60.0
297,60.0
28549,60.0
344,60.0
369,60.0
500,60.0
817,60.0
8058,60.0
8016,60.0
930,60.0
931,60.0
464,60.0
1828,60.0
3414,60.0
1289,60.0
1416,60.0
27446,60.0
357,60.0
1804,60.0
366,60.0
316,60.0
799,60.0
294,60.0
124,60.0
1198,60.0
488,60.0
460,60.0
9051,60.0
866,60.0
492,60.0
1905,60.0
1916,60.0
8769,60.0
1721,60.0
1672,60.0
1065,60.0
1122,60.0
651,60.0
636,60.0
698,60.0
262,60.0
612,60.0
453,60.0
611,60.0
677,60.0
382,60.0
341,60.0
542,60.0
2614,60.0
1210,60.0
1177,60.0
508,60.0
496,60.0
20491,60.0
21090,60.0
304,60.0
289,60.0
1260,60.0
1293,60.0
25116,60.0
565,60.0
355,60.0
1899,60.0
433,60.0
386,60.0
351,60.0
2481,60.0
2684,60.0
1230,60.0
708,60.0
708,60.0
516,60.0
495,60.0
23604,60.0
1539,60.0
583,60.0
567,60.0
809,60.0
9068,60.0
9077,60.0
299,60.0
296,60.0
910,60.0
1262,60.0
1085,60.0
905,60.0
7446,60.0
529,60.0
1649,60.0
596,60.0
229,60.0
364,60.0
1541,60.0
1443,60.0
4163,60.0
408,60.0
1123,60.0
392,60.0
810,60.0
206,60.0
1614,60.0
434,60.0
416,60.0
259,60.0
126,60.0
1709,60.0
1203,60.0
682,60.0
381,60.0
567,60.0
1291,60.0
1285,60.0
219,60.0
1429,60.0
542,60.0
527,60.0
20871,60.0
625,60.0
853,60.0
564,60.0
279,60.0
289,60.0
511,60.0
713,60.0
27047,60.0
851,60.0
329,60.0
801,60.0
26944,60.0
15530,60.0
849,60.0
329,60.0
748,60.0
708,60.0
20288,60.0
20195,60.0
852,60.0
533,60.0
1257,60.0
1974,60.0
796,60.0
14449,60.0
1221,60.0
14258,60.0
14227,60.0
661,60.0
940,60.0
882,60.0
753,60.0
1729,60.0
744,60.0
1043,60.0
1033,60.0
937,60.0
2008,60.0
5288,60.0
5281,60.0
367,60.0
252,60.0
9495,60.0
807,60.0
799,60.0
584,60.0
582,60.0
3981,60.0
358,60.0
918,60.0
313,60.0
872,60.0
8739,60.0
1404,60.0
605,60.0
708,60.0
3955,60.0
395,60.0
701,60.0
693,60.0
474,60.0
622,60.0
578,60.0
1414,60.0
4038,60.0
4055,60.0
611,60.0
624,60.0
382,60.0
1226,60.0
704,60.0
570,60.0
872,60.0
2335,60.0
2268,60.0
229,60.0
654,60.0
262,60.0
1395,60.0
1376,60.0
1348,60.0
2110,60.0
409,60.0
364,60.0
1234,60.0
410,60.0
